"0","    year ~ ""Year"", "
"0","    your_rating ~ ""My Score"", "
"0","    IMDb_Rating ~ ""Public Score"", "
"0","    runtime_mins ~ ""Runtime (mins)"", "
"0","    num_votes ~ ""No IMDb Votes"", "
"0","    year_score ~ ""Year Score"", "
"0","    my_score ~ ""My Rating Score"", "
"0","    public_score ~ ""Public Rating Score"", "
"0","    time_score ~ ""Run Time Score"", "
"0","    vote_score ~ ""Number of Votes Score"") %>% "
"0","  tab_header( "
"0","    title = '10 Most Average Films' , "
"0","    subtitle = 'Films where their stats are closest to this datasets average' ) "
"0",""
"0","g1 %>% my_gt_theme() "
